columns format version: 1
15 columns:
`dhis2_instance` Nullable(String)
`national` Nullable(String)
`region` Nullable(String)
`district_city` Nullable(String)
`dlg_municipality_city_council` Nullable(String)
`sub_county_town_council_division` Nullable(String)
`health_facility` Nullable(String)
`ward_department` Nullable(String)
`schools` Nullable(String)
`period` Nullable(String)
`c_105_ep01a_suspected_malaria_fever` Nullable(Float32)
`c_105_ep01b_2019_malaria_total` Nullable(Float32)
`c_105_ep01a_suspected_fever` Nullable(Float32)
`c_105_ep01b_malaria_total` Nullable(Float32)
`c_105_ep01c_malaria_confirmed_b_s_and_rdt_positive` Nullable(Float32)
