columns format version: 1
49 columns:
`national` LowCardinality(String)
`district` LowCardinality(String)
`chiefdom` LowCardinality(String)
`facility` LowCardinality(String)
`chc` LowCardinality(String)
`chiefdom_2` LowCardinality(String)
`chp` LowCardinality(String)
`clinic` LowCardinality(String)
`country` LowCardinality(String)
`district_2` LowCardinality(String)
`eastern_area` LowCardinality(String)
`hospital` LowCardinality(String)
`area` LowCardinality(String)
`facility_ownership` LowCardinality(String)
`facility_type` LowCardinality(String)
`location_rural_urban` LowCardinality(String)
`period` LowCardinality(String)
`ou_level` UInt16
`co_uid` LowCardinality(String)
`disaggregation` LowCardinality(String)
`aoc_uid` LowCardinality(String)
`attribute_option_combo` LowCardinality(String)
`under_5_5_and_above_of_age` LowCardinality(String)
`referrals_age` LowCardinality(String)
`morbidity_age` LowCardinality(String)
`malaria_cases` Nullable(Float64)
`malaria_deaths_5_yrs_narrative` Nullable(String)
`malaria_deaths_5_yrs` Nullable(Float64)
`inpatient_malaria_deaths` Nullable(Float64)
`inpatient_malaria_cases` Nullable(Float64)
`idsr_malaria` Nullable(Float64)
`malaria_outbreak_threshold` Nullable(Float64)
`malaria_referrals` Nullable(Float64)
`malaria_treated_at_phu_with_act_24_hrs_f_up` Nullable(Float64)
`malaria_treated_at_phu_with_act_24_hrs_new` Nullable(Float64)
`malaria_treated_at_phu_with_act_24_hrs_f_up_2` Nullable(Float64)
`malaria_treated_at_phu_with_act_24_hrs_new_2` Nullable(Float64)
`malaria_treated_at_phu_without_act_24_hrs_f_up` Nullable(Float64)
`malaria_treated_at_phu_without_act_24_hrs_new` Nullable(Float64)
`malaria_treated_at_phu_without_act_24_hrs_f_up_2` Nullable(Float64)
`malaria_treated_at_phu_without_act_24_hrs_new_2` Nullable(Float64)
`malaria_treated_in_community_with_act_24_hrs_f_up` Nullable(Float64)
`malaria_treated_in_community_with_act_24_hrs_new` Nullable(Float64)
`malaria_treated_in_community_with_act_24_hrs_f_up_2` Nullable(Float64)
`malaria_treated_in_community_with_act_24_hrs_new_2` Nullable(Float64)
`rapid_diagnostic_test_for_malaria_negative` Nullable(Float64)
`rapid_diagnostic_test_for_malaria_positive` Nullable(Float64)
`malaria_cases_confirmed` Nullable(Float64)
`_manifest_build_v7` Nullable(Int64)
