columns format version: 1
14 columns:
`national` LowCardinality(String)
`district` LowCardinality(String)
`chiefdom` LowCardinality(String)
`facility` LowCardinality(String)
`period` LowCardinality(String)
`ou_level` UInt16
`inpatient_malaria_cases` Nullable(Float64)
`inpatient_malaria_deaths` Nullable(Float64)
`malaria_deaths_5_yrs` Nullable(Float64)
`malaria_deaths_5_yrs_narrative` Nullable(String)
`malaria_cases` Nullable(Float64)
`malaria_outbreak_threshold` Nullable(Float64)
`malaria_referrals` Nullable(Float64)
`malaria_treated_at_phu_with_act_24_hrs_f_up` Nullable(Float64)
