[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:16,868:INFO:superset.dhis2.geojson_utils:Feature Kigezi (G0rlphd2tcD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,162:INFO:superset.dhis2.geojson_utils:Feature Arua City (iQTVPmAJPkr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,183:INFO:superset.dhis2.geojson_utils:Feature Arua District (WcB3kLlgRTb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,441:INFO:superset.dhis2.geojson_utils:Feature Fort Portal City (R1x33oSVR1M): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,442:INFO:superset.dhis2.geojson_utils:Feature Gulu City (szlrGpmFlu9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,444:INFO:superset.dhis2.geojson_utils:Feature Gulu District (Gwk4wkLz7EW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,449:INFO:superset.dhis2.geojson_utils:Feature Hoima City (ZqJ9w7mzitv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,451:INFO:superset.dhis2.geojson_utils:Feature Hoima District (PJFtfCyp6Rb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,456:INFO:superset.dhis2.geojson_utils:Feature Jinja City (wRApaxY2zJf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,457:INFO:superset.dhis2.geojson_utils:Feature Jinja District (aJR2ZxSH7g4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,457:INFO:superset.dhis2.geojson_utils:Feature Kaabong District (eOJUW6OGpc7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,459:INFO:superset.dhis2.geojson_utils:Feature Kabarole District (m77oR1YJESj): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,460:INFO:superset.dhis2.geojson_utils:Feature Kaberamaido District (QoRZB7xc3j9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,463:INFO:superset.dhis2.geojson_utils:Feature Kalaki District (KOnkIf4N6jA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,467:INFO:superset.dhis2.geojson_utils:Feature Kamwenge District (uCVQXAdKqL9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,473:INFO:superset.dhis2.geojson_utils:Feature Karenga District (Hmh5JQLls1d): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,477:INFO:superset.dhis2.geojson_utils:Feature Kazo District (AS2Seq1grGE): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,481:INFO:superset.dhis2.geojson_utils:Feature Kiruhura District (qf9xWZu7Dq8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,484:INFO:superset.dhis2.geojson_utils:Feature Kitagwenda District (qKmESX5Owwr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,484:INFO:superset.dhis2.geojson_utils:Feature Kitgum District (pnTVIF5v27r): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,501:INFO:superset.dhis2.geojson_utils:Feature Kyotera District (REJuxCmTwXG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,502:INFO:superset.dhis2.geojson_utils:Feature Lira City (ullSvMrkHdi): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
