columns format version: 1
13 columns:
`dhis2_instance` LowCardinality(String)
`national` LowCardinality(String)
`region` LowCardinality(Nullable(String))
`district_city` LowCardinality(Nullable(String))
`sub_county_town_council_division` LowCardinality(Nullable(String))
`health_facility` LowCardinality(Nullable(String))
`period` LowCardinality(String)
`ou_level` Nullable(UInt16)
`c_033b_ap02_total_opd` Nullable(Float64)
`c_033b_ap01_opd_new` Nullable(Float64)
`c_033b_ap03_total_deaths` Nullable(Float64)
`c_033b_ap04_expected_emtct_mothers_in_appt` Nullable(Float64)
`c_033b_ap05_emtct_missed_appointments` Nullable(Float64)
