columns format version: 1
20 columns:
`dhis2_instance` LowCardinality(String)
`national` LowCardinality(String)
`region` LowCardinality(Nullable(String))
`district_city` LowCardinality(Nullable(String))
`dlg_municipality_city_council` LowCardinality(Nullable(String))
`sub_county_town_council_division` LowCardinality(Nullable(String))
`health_facility` LowCardinality(Nullable(String))
`ward_department` LowCardinality(Nullable(String))
`period` LowCardinality(String)
`ou_level` Nullable(UInt16)
`c_105_ep01a_suspected_malaria_fever` Nullable(Float64)
`c_105_ep01b_2019_malaria_total` Nullable(Float64)
`c_105_ep01b_malaria_tested_b_s_rdt` Nullable(Float64)
`c_105_ep01c_malaria_confirmed_b_s_rdt` Nullable(Float64)
`c_105_ep01d_confirmed_malaria_cases_treated` Nullable(Float64)
`c_105_ep01e_total_malaria_cases_treated` Nullable(Float64)
`c_105_ep01a_suspected_fever` Nullable(Float64)
`c_105_ep01b_malaria_total` Nullable(Float64)
`c_105_ep01c_malaria_confirmed_b_s_and_rdt_positive` Nullable(Float64)
`c_105_ep01d_malaria_cases_treated` Nullable(Float64)
